Log file open, 12/08/22 14:19:18
[2022.12.08-19.19.28:943][  0]LogViewport: Scene viewport resized to 1550x640, mode Windowed.
[2022.12.08-19.19.28:983][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-19.19.29:236][  0]LogStall: Startup...
[2022.12.08-19.19.29:238][  0]LogStall: Startup complete.
[2022.12.08-19.19.29:251][  0]LogLoad: (Engine Initialization) Total time: 11.26 seconds
[2022.12.08-19.19.29:251][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.08-19.19.29:323][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.12.08-19.19.29:323][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.12.08-19.19.29:350][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KV78Q5R: (Name=DESKTOP-KV78Q5R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.08-19.19.29:352][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.08-19.19.29:510][  1]LogAssetRegistry: Asset discovery search completed in 8.1908 seconds
[2022.12.08-19.19.29:521][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.12.08-19.19.34:494][554]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/' took 5.17s
[2022.12.08-19.21.21:088][208]LogDerivedDataCache: C:/Users/arthe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.214 and deleted 0 files with total size 0 MiB. Scanned 1411 files in 1402 folders with total size 21 MiB.
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: ================================================
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: Total job queries 17, among them cache hits 0 (0.00%)
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: Tracking 17 distinct input hashes that result in 15 distinct outputs (88.24%)
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-19.26.02:589][251]LogShaderCompilers: Display: ================================================
[2022.12.08-19.26.03:644][365]Cmd: DELETE
[2022.12.08-19.26.03:644][365]Cmd: ACTOR DELETE
[2022.12.08-19.26.03:648][365]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.08-19.26.03:656][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.08-19.26.03:657][365]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.08-19.26.33:457][890]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.08-19.26.38:190][411]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2022.12.08-19.26.38:190][411]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2022.12.08-19.26.38:193][411]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/levels/MainLevel.MainLevel:PersistentLevel.Actor_0
[2022.12.08-19.26.38:193][411]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/levels/MainLevel.MainLevel:PersistentLevel.Actor_0
[2022.12.08-19.26.46:096][335]Cmd: DELETE
[2022.12.08-19.26.46:096][335]Cmd: ACTOR DELETE
[2022.12.08-19.26.46:097][335]LogEditorActor: Deleted Actor: Actor
[2022.12.08-19.26.46:107][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.08-19.26.46:108][335]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.08-19.26.55:834][615]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.26.55:835][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.26.55:835][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.26.57:054][615]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.08-19.26.57:083][615]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.08-19.26.57:086][615]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.08-19.26.57:096][616]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.08-19.27.01:303][121]LogContentBrowser: Attempting asset rename: NewBlueprint -> Spawner
[2022.12.08-19.27.01:320][121]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.08-19.28.33:200][633]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.08-19.28.33:207][633]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.08-19.28.33:211][633]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.08-19.28.33:217][634]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.08-19.28.37:171][106]LogContentBrowser: Attempting asset rename: NewBlueprint -> EnemySpawner
[2022.12.08-19.28.37:176][106]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.08-19.29.29:330][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.08-19.29.29:336][195]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/levels/MainLevel_Auto1
[2022.12.08-19.29.29:337][195]LogSavePackage: Moving 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/MainLevel_Auto1F4EA3FBF409CA0906299749D26CBED14.tmp' to 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/Autosaves/Game/levels/MainLevel_Auto1.umap'
[2022.12.08-19.29.29:341][195]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.021
[2022.12.08-19.29.29:341][195]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.021
[2022.12.08-19.43.51:476][519]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.08-19.43.51:523][519]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.08-19.43.51:529][520]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.08-19.44.03:821][987]LogContentBrowser: Attempting asset rename: NewFolder -> SpriteTests
[2022.12.08-19.44.03:824][987]LogContentBrowser: End creating deferred item NewFolder
[2022.12.08-19.44.14:800][389]LogInterchangeEngine: [Pending] Importing
[2022.12.08-19.44.14:818][390]LogInterchangeEngine: [Pending] Importing
[2022.12.08-19.44.15:127][390]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.08-19.44.15:157][391]LogTexture: Display: Building textures: /Game/Sprites/SpriteTests/PixelTest2.PixelTest2 (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2022.12.08-19.44.15:468][391]LogInterchangeEngine: [Success] Import Done
[2022.12.08-19.44.15:501][392]LogInterchangeEngine: [Success] Import Done
[2022.12.08-19.44.20:570][445]LogInterchangeEngine: [Pending] Importing
[2022.12.08-19.44.20:571][445]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.08-19.44.20:576][446]LogTexture: Display: Building textures: /Game/Sprites/SpriteTests/PixelTest.PixelTest (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2022.12.08-19.44.20:585][446]LogInterchangeEngine: [Pending] Importing
[2022.12.08-19.44.20:906][446]LogInterchangeEngine: [Success] Import Done
[2022.12.08-19.44.20:949][447]LogInterchangeEngine: [Success] Import Done
[2022.12.08-19.44.24:808][629]LogEditorViewport: Clicking Background
[2022.12.08-19.44.56:289][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.08-19.44.56:290][359]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.011
[2022.12.08-19.44.56:290][359]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/SpriteTests/PixelTest2] ([1] browsable assets)...
[2022.12.08-19.44.56:293][359]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/SpriteTests/PixelTest2.PixelTest2]
[2022.12.08-19.44.56:293][359]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/SpriteTests/PixelTest2]
[2022.12.08-19.44.56:295][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/SpriteTests/PixelTest2_Auto2
[2022.12.08-19.44.56:295][359]LogSavePackage: Moving 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/PixelTest2_Auto274DB5B304553255E00DD53B3BB8BC09C.tmp' to 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/Autosaves/Game/Sprites/SpriteTests/PixelTest2_Auto2.uasset'
[2022.12.08-19.44.56:296][359]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/SpriteTests/PixelTest] ([1] browsable assets)...
[2022.12.08-19.44.56:299][359]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/SpriteTests/PixelTest.PixelTest]
[2022.12.08-19.44.56:299][359]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/SpriteTests/PixelTest]
[2022.12.08-19.44.56:301][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/SpriteTests/PixelTest_Auto2
[2022.12.08-19.44.56:301][359]LogSavePackage: Moving 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/PixelTest_Auto20495170C40A64D01024CE498800CF00F.tmp' to 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/Autosaves/Game/Sprites/SpriteTests/PixelTest_Auto2.uasset'
[2022.12.08-19.44.56:307][359]LogFileHelpers: Auto-saving content packages took 0.013
[2022.12.08-19.53.21:209][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.08-19.53.21:209][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.08-19.53.21:210][824]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_1
[2022.12.08-19.53.21:211][824]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_1
[2022.12.08-19.54.18:574][405]LogViewport: Scene viewport resized to 1561x640, mode Windowed.
[2022.12.08-19.54.18:613][407]LogViewport: Scene viewport resized to 1576x640, mode Windowed.
[2022.12.08-19.54.18:654][409]LogViewport: Scene viewport resized to 1592x640, mode Windowed.
[2022.12.08-19.54.18:695][411]LogViewport: Scene viewport resized to 1602x640, mode Windowed.
[2022.12.08-19.54.18:735][413]LogViewport: Scene viewport resized to 1621x640, mode Windowed.
[2022.12.08-19.54.18:778][415]LogViewport: Scene viewport resized to 1643x640, mode Windowed.
[2022.12.08-19.54.18:823][417]LogViewport: Scene viewport resized to 1647x640, mode Windowed.
[2022.12.08-19.54.18:954][427]LogViewport: Scene viewport resized to 1636x640, mode Windowed.
[2022.12.08-19.54.18:983][429]LogViewport: Scene viewport resized to 1614x640, mode Windowed.
[2022.12.08-19.54.19:020][431]LogViewport: Scene viewport resized to 1597x640, mode Windowed.
[2022.12.08-19.54.19:135][441]LogViewport: Scene viewport resized to 1602x640, mode Windowed.
[2022.12.08-19.54.19:163][443]LogViewport: Scene viewport resized to 1621x640, mode Windowed.
[2022.12.08-19.54.19:202][445]LogViewport: Scene viewport resized to 1646x640, mode Windowed.
[2022.12.08-19.54.19:363][463]LogViewport: Scene viewport resized to 1641x640, mode Windowed.
[2022.12.08-19.54.19:402][465]LogViewport: Scene viewport resized to 1631x640, mode Windowed.
[2022.12.08-19.54.19:439][467]LogViewport: Scene viewport resized to 1624x640, mode Windowed.
[2022.12.08-19.54.19:470][469]LogViewport: Scene viewport resized to 1617x640, mode Windowed.
[2022.12.08-19.54.19:502][471]LogViewport: Scene viewport resized to 1604x640, mode Windowed.
[2022.12.08-19.54.19:524][472]LogViewport: Scene viewport resized to 1597x640, mode Windowed.
[2022.12.08-19.54.19:558][474]LogViewport: Scene viewport resized to 1596x640, mode Windowed.
[2022.12.08-19.54.20:187][548]LogViewport: Scene viewport resized to 1587x640, mode Windowed.
[2022.12.08-19.54.20:207][549]LogViewport: Scene viewport resized to 1569x640, mode Windowed.
[2022.12.08-19.54.32:119][811]LogSlate: Window 'Outliner' being destroyed
[2022.12.08-19.54.32:130][811]LogViewport: Scene viewport resized to 1569x317, mode Windowed.
[2022.12.08-19.54.35:986][211]LogViewport: Scene viewport resized to 1569x640, mode Windowed.
[2022.12.08-19.54.37:502][330]LogViewport: Scene viewport resized to 1569x317, mode Windowed.
[2022.12.08-19.54.38:949][464]LogViewport: Scene viewport resized to 1569x640, mode Windowed.
[2022.12.08-19.54.53:933][158]LogViewport: Scene viewport resized to 1569x639, mode Windowed.
[2022.12.08-19.54.53:968][159]LogViewport: Scene viewport resized to 1569x633, mode Windowed.
[2022.12.08-19.54.53:996][160]LogViewport: Scene viewport resized to 1569x628, mode Windowed.
[2022.12.08-19.54.54:029][161]LogViewport: Scene viewport resized to 1569x623, mode Windowed.
[2022.12.08-19.54.54:059][162]LogViewport: Scene viewport resized to 1569x618, mode Windowed.
[2022.12.08-19.54.54:105][163]LogViewport: Scene viewport resized to 1569x615, mode Windowed.
[2022.12.08-19.54.56:065][388]LogEditorViewport: Clicking Background
[2022.12.08-19.54.58:095][620]LogViewport: Scene viewport resized to 1565x612, mode Windowed.
[2022.12.08-19.54.58:141][622]LogViewport: Scene viewport resized to 1116x429, mode Windowed.
[2022.12.08-19.54.58:205][624]LogViewport: Scene viewport resized to 1243x428, mode Windowed.
[2022.12.08-19.54.58:284][626]LogViewport: Scene viewport resized to 1111x390, mode Windowed.
[2022.12.08-19.54.58:320][627]LogViewport: Scene viewport resized to 835x309, mode Windowed.
[2022.12.08-19.54.58:368][628]LogViewport: Scene viewport resized to 796x298, mode Windowed.
[2022.12.08-19.54.59:741][788]LogViewport: Scene viewport resized to 794x392, mode Windowed.
[2022.12.08-19.54.59:789][789]LogViewport: Scene viewport resized to 789x575, mode Windowed.
[2022.12.08-19.54.59:844][791]LogViewport: Scene viewport resized to 1092x516, mode Windowed.
[2022.12.08-19.54.59:880][792]LogViewport: Scene viewport resized to 1343x466, mode Windowed.
[2022.12.08-19.54.59:931][793]LogViewport: Scene viewport resized to 1569x877, mode Windowed.
[2022.12.08-19.55.00:035][799]LogViewport: Scene viewport resized to 1565x874, mode Windowed.
[2022.12.08-19.55.00:110][802]LogViewport: Scene viewport resized to 1355x753, mode Windowed.
[2022.12.08-19.55.00:171][803]LogViewport: Scene viewport resized to 1158x640, mode Windowed.
[2022.12.08-19.55.00:232][804]LogViewport: Scene viewport resized to 802x435, mode Windowed.
[2022.12.08-19.55.00:265][805]LogViewport: Scene viewport resized to 796x432, mode Windowed.
[2022.12.08-19.55.00:378][817]LogViewport: Scene viewport resized to 1569x877, mode Windowed.
[2022.12.08-19.55.00:411][818]LogViewport: Scene viewport resized to 1565x874, mode Windowed.
[2022.12.08-19.55.00:459][819]LogViewport: Scene viewport resized to 1569x877, mode Windowed.
[2022.12.08-19.55.01:394][926]LogViewport: Scene viewport resized to 1565x874, mode Windowed.
[2022.12.08-19.55.01:486][930]LogViewport: Scene viewport resized to 1408x874, mode Windowed.
[2022.12.08-19.55.01:538][931]LogViewport: Scene viewport resized to 1177x874, mode Windowed.
[2022.12.08-19.55.01:606][932]LogViewport: Scene viewport resized to 796x874, mode Windowed.
[2022.12.08-19.55.01:650][933]LogViewport: Scene viewport resized to 781x874, mode Windowed.
[2022.12.08-19.55.01:943][964]LogViewport: Scene viewport resized to 784x797, mode Windowed.
[2022.12.08-19.55.01:998][965]LogViewport: Scene viewport resized to 789x659, mode Windowed.
[2022.12.08-19.55.02:035][966]LogViewport: Scene viewport resized to 796x445, mode Windowed.
[2022.12.08-19.55.02:069][967]LogViewport: Scene viewport resized to 796x432, mode Windowed.
[2022.12.08-19.55.04:056][201]LogViewport: Scene viewport resized to 919x431, mode Windowed.
[2022.12.08-19.55.04:128][202]LogViewport: Scene viewport resized to 1173x428, mode Windowed.
[2022.12.08-19.55.04:161][203]LogViewport: Scene viewport resized to 1565x423, mode Windowed.
[2022.12.08-19.55.04:705][264]LogViewport: Scene viewport resized to 1417x425, mode Windowed.
[2022.12.08-19.55.04:779][265]LogViewport: Scene viewport resized to 1206x427, mode Windowed.
[2022.12.08-19.55.04:821][266]LogViewport: Scene viewport resized to 797x432, mode Windowed.
[2022.12.08-19.55.04:856][267]LogViewport: Scene viewport resized to 796x432, mode Windowed.
[2022.12.08-19.55.05:092][291]LogViewport: Scene viewport resized to 794x500, mode Windowed.
[2022.12.08-19.55.05:147][292]LogViewport: Scene viewport resized to 789x639, mode Windowed.
[2022.12.08-19.55.05:189][293]LogViewport: Scene viewport resized to 781x862, mode Windowed.
[2022.12.08-19.55.05:221][294]LogViewport: Scene viewport resized to 781x874, mode Windowed.
[2022.12.08-19.55.05:928][375]LogViewport: Scene viewport resized to 784x801, mode Windowed.
[2022.12.08-19.55.05:989][376]LogViewport: Scene viewport resized to 789x661, mode Windowed.
[2022.12.08-19.55.06:026][377]LogViewport: Scene viewport resized to 796x441, mode Windowed.
[2022.12.08-19.55.06:058][378]LogViewport: Scene viewport resized to 796x432, mode Windowed.
[2022.12.08-19.55.06:440][418]LogViewport: Scene viewport resized to 800x460, mode Windowed.
[2022.12.08-19.55.07:698][539]LogViewport: Scene viewport resized to 796x466, mode Windowed.
[2022.12.08-19.55.08:129][586]LogSlate: Window 'Viewport 1' being destroyed
[2022.12.08-19.55.08:137][586]LogViewport: Scene viewport resized to 800x494, mode Windowed.
[2022.12.08-19.55.16:597][415]LogViewport: Scene viewport resized to 796x500, mode Windowed.
[2022.12.08-19.55.16:742][428]LogViewport: Scene viewport resized to 822x487, mode Windowed.
[2022.12.08-19.55.16:787][429]LogViewport: Scene viewport resized to 863x466, mode Windowed.
[2022.12.08-19.55.16:824][430]LogViewport: Scene viewport resized to 938x428, mode Windowed.
[2022.12.08-19.55.16:851][431]LogViewport: Scene viewport resized to 952x420, mode Windowed.
[2022.12.08-19.55.17:182][469]LogSlate: Window 'Viewport 1' being destroyed
[2022.12.08-19.55.17:189][469]LogViewport: Scene viewport resized to 954x424, mode Windowed.
[2022.12.08-19.55.18:865][662]LogViewport: Scene viewport resized to 962x424, mode Windowed.
[2022.12.08-19.55.18:890][664]LogViewport: Scene viewport resized to 987x424, mode Windowed.
[2022.12.08-19.55.18:935][666]LogViewport: Scene viewport resized to 1037x424, mode Windowed.
[2022.12.08-19.55.18:986][671]LogViewport: Scene viewport resized to 1043x424, mode Windowed.
[2022.12.08-19.55.19:010][673]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2022.12.08-19.55.19:040][675]LogViewport: Scene viewport resized to 1089x424, mode Windowed.
[2022.12.08-19.55.19:059][676]LogViewport: Scene viewport resized to 1120x424, mode Windowed.
[2022.12.08-19.55.19:096][678]LogViewport: Scene viewport resized to 1201x424, mode Windowed.
[2022.12.08-19.55.19:123][680]LogViewport: Scene viewport resized to 1260x424, mode Windowed.
[2022.12.08-19.55.19:152][682]LogViewport: Scene viewport resized to 1303x424, mode Windowed.
[2022.12.08-19.55.19:183][684]LogViewport: Scene viewport resized to 1314x424, mode Windowed.
[2022.12.08-19.55.19:269][693]LogViewport: Scene viewport resized to 1328x424, mode Windowed.
[2022.12.08-19.55.19:302][695]LogViewport: Scene viewport resized to 1362x424, mode Windowed.
[2022.12.08-19.55.19:340][697]LogViewport: Scene viewport resized to 1399x424, mode Windowed.
[2022.12.08-19.55.19:368][699]LogViewport: Scene viewport resized to 1405x424, mode Windowed.
[2022.12.08-19.55.19:514][715]LogViewport: Scene viewport resized to 1415x424, mode Windowed.
[2022.12.08-19.55.19:530][716]LogViewport: Scene viewport resized to 1427x424, mode Windowed.
[2022.12.08-19.55.19:568][718]LogViewport: Scene viewport resized to 1459x424, mode Windowed.
[2022.12.08-19.55.19:595][720]LogViewport: Scene viewport resized to 1472x424, mode Windowed.
[2022.12.08-19.55.19:647][722]LogViewport: Scene viewport resized to 1489x424, mode Windowed.
[2022.12.08-19.55.19:673][724]LogViewport: Scene viewport resized to 1509x424, mode Windowed.
[2022.12.08-19.55.19:703][726]LogViewport: Scene viewport resized to 1538x424, mode Windowed.
[2022.12.08-19.55.19:732][728]LogViewport: Scene viewport resized to 1557x424, mode Windowed.
[2022.12.08-19.55.19:763][730]LogViewport: Scene viewport resized to 1570x424, mode Windowed.
[2022.12.08-19.55.19:791][732]LogViewport: Scene viewport resized to 1581x424, mode Windowed.
[2022.12.08-19.55.21:641][945]LogViewport: Scene viewport resized to 1581x435, mode Windowed.
[2022.12.08-19.55.21:659][946]LogViewport: Scene viewport resized to 1581x504, mode Windowed.
[2022.12.08-19.55.21:713][948]LogViewport: Scene viewport resized to 1581x635, mode Windowed.
[2022.12.08-19.55.21:744][950]LogViewport: Scene viewport resized to 1581x676, mode Windowed.
[2022.12.08-19.55.21:776][952]LogViewport: Scene viewport resized to 1581x695, mode Windowed.
[2022.12.08-19.55.21:811][954]LogViewport: Scene viewport resized to 1581x707, mode Windowed.
[2022.12.08-19.55.21:842][956]LogViewport: Scene viewport resized to 1581x723, mode Windowed.
[2022.12.08-19.55.21:868][958]LogViewport: Scene viewport resized to 1581x735, mode Windowed.
[2022.12.08-19.55.21:886][959]LogViewport: Scene viewport resized to 1581x741, mode Windowed.
[2022.12.08-19.55.21:924][961]LogViewport: Scene viewport resized to 1581x751, mode Windowed.
[2022.12.08-19.55.21:952][963]LogViewport: Scene viewport resized to 1581x755, mode Windowed.
[2022.12.08-19.55.22:147][985]LogViewport: Scene viewport resized to 1581x756, mode Windowed.
[2022.12.08-19.55.22:186][987]LogViewport: Scene viewport resized to 1581x765, mode Windowed.
[2022.12.08-19.55.22:612][ 36]LogViewport: Scene viewport resized to 1581x763, mode Windowed.
[2022.12.08-19.55.22:653][ 38]LogViewport: Scene viewport resized to 1581x745, mode Windowed.
[2022.12.08-19.55.22:688][ 40]LogViewport: Scene viewport resized to 1581x727, mode Windowed.
[2022.12.08-19.55.22:716][ 42]LogViewport: Scene viewport resized to 1581x720, mode Windowed.
[2022.12.08-19.55.22:746][ 44]LogViewport: Scene viewport resized to 1581x711, mode Windowed.
[2022.12.08-19.55.22:773][ 46]LogViewport: Scene viewport resized to 1581x701, mode Windowed.
[2022.12.08-19.55.22:802][ 48]LogViewport: Scene viewport resized to 1581x691, mode Windowed.
[2022.12.08-19.55.22:829][ 50]LogViewport: Scene viewport resized to 1581x687, mode Windowed.
[2022.12.08-19.55.22:858][ 52]LogViewport: Scene viewport resized to 1581x676, mode Windowed.
[2022.12.08-19.55.22:886][ 54]LogViewport: Scene viewport resized to 1581x663, mode Windowed.
[2022.12.08-19.55.22:915][ 56]LogViewport: Scene viewport resized to 1581x660, mode Windowed.
[2022.12.08-19.55.23:000][ 65]LogViewport: Scene viewport resized to 1581x655, mode Windowed.
[2022.12.08-19.55.23:068][ 72]LogViewport: Scene viewport resized to 1581x651, mode Windowed.
[2022.12.08-19.55.24:732][268]LogViewport: Scene viewport resized to 1587x651, mode Windowed.
[2022.12.08-19.55.24:760][270]LogViewport: Scene viewport resized to 1606x651, mode Windowed.
[2022.12.08-19.55.24:792][272]LogViewport: Scene viewport resized to 1627x651, mode Windowed.
[2022.12.08-19.55.24:825][274]LogViewport: Scene viewport resized to 1633x651, mode Windowed.
[2022.12.08-19.55.24:852][276]LogViewport: Scene viewport resized to 1645x651, mode Windowed.
[2022.12.08-19.55.24:881][278]LogViewport: Scene viewport resized to 1670x651, mode Windowed.
[2022.12.08-19.55.24:910][280]LogViewport: Scene viewport resized to 1703x651, mode Windowed.
[2022.12.08-19.55.24:939][282]LogViewport: Scene viewport resized to 1726x651, mode Windowed.
[2022.12.08-19.55.24:972][284]LogViewport: Scene viewport resized to 1742x651, mode Windowed.
[2022.12.08-19.55.25:197][308]LogViewport: Scene viewport resized to 1750x651, mode Windowed.
[2022.12.08-19.55.25:235][310]LogViewport: Scene viewport resized to 1732x651, mode Windowed.
[2022.12.08-19.55.25:302][312]LogViewport: Scene viewport resized to 1686x651, mode Windowed.
[2022.12.08-19.55.25:325][313]LogViewport: Scene viewport resized to 1678x651, mode Windowed.
[2022.12.08-19.55.25:451][326]LogViewport: Scene viewport resized to 1676x651, mode Windowed.
[2022.12.08-19.55.25:616][344]LogViewport: Scene viewport resized to 1675x651, mode Windowed.
[2022.12.08-19.55.25:654][346]LogViewport: Scene viewport resized to 1670x651, mode Windowed.
[2022.12.08-19.55.25:690][348]LogViewport: Scene viewport resized to 1659x651, mode Windowed.
[2022.12.08-19.55.25:718][350]LogViewport: Scene viewport resized to 1653x651, mode Windowed.
[2022.12.08-19.55.25:746][352]LogViewport: Scene viewport resized to 1633x651, mode Windowed.
[2022.12.08-19.55.25:780][354]LogViewport: Scene viewport resized to 1616x651, mode Windowed.
[2022.12.08-19.55.25:865][363]LogViewport: Scene viewport resized to 1611x651, mode Windowed.
[2022.12.08-19.55.25:892][365]LogViewport: Scene viewport resized to 1608x651, mode Windowed.
[2022.12.08-19.55.50:314][175]LogViewport: Scene viewport resized to 870x651, mode Windowed.
[2022.12.08-19.55.51:652][314]LogViewport: Scene viewport resized to 874x651, mode Windowed.
[2022.12.08-19.55.51:682][316]LogViewport: Scene viewport resized to 895x651, mode Windowed.
[2022.12.08-19.55.51:717][318]LogViewport: Scene viewport resized to 937x651, mode Windowed.
[2022.12.08-19.55.51:752][320]LogViewport: Scene viewport resized to 994x651, mode Windowed.
[2022.12.08-19.55.51:788][322]LogViewport: Scene viewport resized to 1032x651, mode Windowed.
[2022.12.08-19.55.51:829][324]LogViewport: Scene viewport resized to 1067x651, mode Windowed.
[2022.12.08-19.55.51:869][326]LogViewport: Scene viewport resized to 1103x651, mode Windowed.
[2022.12.08-19.55.51:902][328]LogViewport: Scene viewport resized to 1140x651, mode Windowed.
[2022.12.08-19.55.51:935][330]LogViewport: Scene viewport resized to 1171x651, mode Windowed.
