Log file open, 12/02/22 10:46:39
[2022.12.02-03.06.05:607][353]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.06.05:607][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.06.05:610][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.06.05:615][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.06.05:656][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.06.05:656][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-03.06.05:657][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.02-03.06.05:663][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.02-03.06.05:680][354]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.02-03.06.09:126][750]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-03.06.09:126][750]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-03.06.09:126][750]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-03.06.11:887][ 62]BlueprintLog: New page: Compile Main
[2022.12.02-03.06.11:949][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.02-03.06.13:074][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.06.13:079][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.06.13:079][185]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:06:13 PM)
[2022.12.02-03.06.13:079][185]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.06.13:081][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001326s)
[2022.12.02-03.06.13:081][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001358s)
[2022.12.02-03.06.13:081][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.06.13:081][185]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.06.13:082][185]LogPlayLevel: PIE: World Init took: (0.000736s)
[2022.12.02-03.06.13:122][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.02-03.06.13:123][185]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.06.13:123][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.06.13:123][185]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.06.13:124][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.06.13:124][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.06.13:124][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.06.13:126][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.06.13:151][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.06.13:151][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.06.13:151][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.06.13:151][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.06.13:152][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.02-03.06.13:152][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.02-03.06.13:154][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.02-03.06.13:154][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.02-03.06.13:154][185]LogInit: FAudioDevice initialized.
[2022.12.02-03.06.13:154][185]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.02-03.06.13:157][185]LogLoad: Game class is 'Main_C'
[2022.12.02-03.06.13:158][185]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.06.13
[2022.12.02-03.06.13:158][185]LogWorld: Bringing up level for play took: 0.000647
[2022.12.02-03.06.13:160][185]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.02-03.06.13:455][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.06.13:455][185]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.06.13:455][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.06.13:455][185]PIE: Server logged in
[2022.12.02-03.06.13:456][185]PIE: Play in editor total start time 0.377 seconds.
[2022.12.02-03.06.23:677][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.06.23:677][392]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.06.23:677][392]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.06.23:677][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.06.23:680][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.06.23:685][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.06.23:726][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-03.06.23:726][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.02-03.06.23:728][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.02-03.06.23:732][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.06.23:734][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.02-03.06.23:769][393]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.02-03.06.54:405][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.06.54:410][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.06.54:410][749]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:06:54 PM)
[2022.12.02-03.06.54:411][749]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.06.54:412][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001184s)
[2022.12.02-03.06.54:412][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001217s)
[2022.12.02-03.06.54:412][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.06.54:412][749]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.06.54:413][749]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.12.02-03.06.54:455][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.02-03.06.54:456][749]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.06.54:456][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.06.54:456][749]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.06.54:456][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.06.54:456][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.06.54:456][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.06.54:459][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.06.54:484][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.06.54:484][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.06.54:484][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.06.54:484][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.06.54:485][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.02-03.06.54:485][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.02-03.06.54:487][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.02-03.06.54:487][749]LogInit: FAudioDevice initialized.
[2022.12.02-03.06.54:487][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.02-03.06.54:487][749]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.02-03.06.54:490][749]LogLoad: Game class is 'Main_C'
[2022.12.02-03.06.54:491][749]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.06.54
[2022.12.02-03.06.54:491][749]LogWorld: Bringing up level for play took: 0.000636
[2022.12.02-03.06.54:493][749]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.02-03.06.54:494][749]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.06.54:494][749]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.06.54:494][749]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.06.54:494][749]PIE: Server logged in
[2022.12.02-03.06.54:495][749]PIE: Play in editor total start time 0.084 seconds.
[2022.12.02-03.07.16:697][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.07.16:698][355]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.07.16:698][355]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.07.16:698][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.07.16:700][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.07.16:705][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.07.16:746][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.07.16:746][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.02-03.07.16:748][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.02-03.07.16:754][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-03.07.16:781][357]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.02-03.07.46:297][720]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.07.46:303][720]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-03.07.46:304][720]LogPlayLevel: [PlayLevel] Compiling Camera before play...
[2022.12.02-03.07.46:408][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.02-03.07.46:410][720]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2022.12.02-03.07.46:410][720]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:07:46 PM)
[2022.12.02-03.07.46:410][720]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.07.46:411][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001209s)
[2022.12.02-03.07.46:411][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001237s)
[2022.12.02-03.07.46:411][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.07.46:412][720]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.07.46:412][720]LogPlayLevel: PIE: World Init took: (0.000721s)
[2022.12.02-03.07.46:456][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.02-03.07.46:457][720]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.07.46:457][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.07.46:457][720]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.07.46:458][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.07.46:458][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.07.46:458][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.07.46:461][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.07.46:486][720]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.07.46:486][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.07.46:486][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.07.46:486][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.07.46:488][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.02-03.07.46:488][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.02-03.07.46:489][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.02-03.07.46:489][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.02-03.07.46:489][720]LogInit: FAudioDevice initialized.
[2022.12.02-03.07.46:489][720]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.02-03.07.46:492][720]LogLoad: Game class is 'Main_C'
[2022.12.02-03.07.46:494][720]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.07.46
[2022.12.02-03.07.46:494][720]LogWorld: Bringing up level for play took: 0.000673
[2022.12.02-03.07.46:496][720]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.02-03.07.46:498][720]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.07.46:498][720]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.07.46:498][720]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.07.46:498][720]PIE: Server logged in
[2022.12.02-03.07.46:498][720]PIE: Play in editor total start time 0.195 seconds.
[2022.12.02-03.07.51:527][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.07.51:527][308]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.07.51:527][308]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.07.51:527][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.07.51:529][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.07.51:535][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.07.51:578][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.07.51:579][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-03.07.51:580][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-03.07.51:585][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.02-03.07.51:605][309]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.02-03.07.56:433][839]BlueprintLog: New page: Compile Camera
[2022.12.02-03.07.56:500][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.02-03.07.57:805][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.07.57:810][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.07.57:811][978]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:07:57 PM)
[2022.12.02-03.07.57:811][978]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.07.57:812][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001142s)
[2022.12.02-03.07.57:812][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001178s)
[2022.12.02-03.07.57:812][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.07.57:812][978]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.07.57:813][978]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.12.02-03.07.57:858][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.02-03.07.57:861][978]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.07.57:861][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.07.57:861][978]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.07.57:861][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.07.57:861][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.07.57:861][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.07.57:864][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.07.57:890][978]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.07.57:890][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.07.57:890][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.07.57:890][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.07.57:891][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.02-03.07.57:891][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.02-03.07.57:893][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.02-03.07.57:893][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.02-03.07.57:893][978]LogInit: FAudioDevice initialized.
[2022.12.02-03.07.57:893][978]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.12.02-03.07.57:896][978]LogLoad: Game class is 'Main_C'
[2022.12.02-03.07.57:897][978]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.07.57
[2022.12.02-03.07.57:897][978]LogWorld: Bringing up level for play took: 0.000672
[2022.12.02-03.07.57:899][978]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.02-03.07.57:901][978]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.07.57:901][978]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.07.57:901][978]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.07.57:901][978]PIE: Server logged in
[2022.12.02-03.07.57:901][978]PIE: Play in editor total start time 0.091 seconds.
[2022.12.02-03.08.57:417][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.08.57:417][ 97]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.08.57:417][ 97]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.08.57:417][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.08.57:420][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.08.57:425][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.08.57:468][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-03.08.57:468][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.02-03.08.57:469][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.02-03.08.57:473][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.08.57:475][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.02-03.08.57:503][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.02-03.09.02:293][639]BlueprintLog: New page: Compile Camera
[2022.12.02-03.09.02:361][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.02-03.09.03:441][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.09.03:448][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.09.03:448][747]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:09:03 PM)
[2022.12.02-03.09.03:448][747]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.03:449][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001159s)
[2022.12.02-03.09.03:449][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001195s)
[2022.12.02-03.09.03:449][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.09.03:450][747]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.09.03:450][747]LogPlayLevel: PIE: World Init took: (0.000854s)
[2022.12.02-03.09.03:496][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-03.09.03:498][747]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.09.03:498][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.09.03:498][747]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.09.03:498][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.09.03:498][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.09.03:498][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.09.03:501][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.09.03:526][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.09.03:527][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.09.03:527][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.09.03:527][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.09.03:528][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.02-03.09.03:528][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.02-03.09.03:529][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
