Log file open, 11/30/22 13:43:00
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/spikes-top.spikes-top
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/spike-skull.spike-skull
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/small-platform.small-platform
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/big-crate.big-crate
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/skulls.skulls
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/sign.sign
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/shrooms.shrooms
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/rock.rock
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/platform-long.platform-long
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/house.house
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/face-block.face-block
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/door.door
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/crate.crate
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/crank-up.crank-up
[2022.11.30-10.06.05:581][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/crank-down.crank-down
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/bush.bush
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/block.block
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/block-big.block-big
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Frames/big-crate.big-crate
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/3rdPartyAssets/Sunny-land-assets-files/code/sunny-land/assets/atlas/Textures/atlas-props.atlas-props
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/3rdPartyAssets/sunny-land/assets/maps/Textures/tileset.tileset
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/levels/BP/Camera.Camera
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/3rdPartyAssets/sunny-land/assets/maps/tileset.tileset
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/3rdPartyAssets/sunny-land/assets/atlas/Textures/atlas-props.atlas-props
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-6.player_run_player-run-6
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-5.player_run_player-run-5
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-4.player_run_player-run-4
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-3.player_run_player-run-3
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-2.player_run_player-run-2
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_run_player-run-1.player_run_player-run-1
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_jump_player-jump-2.player_jump_player-jump-2
[2022.11.30-10.06.05:582][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/3rdPartyAssets/sunny-land/assets/atlas/Frames/player_jump_player-jump-1.player_jump_player-jump-1
[2022.11.30-10.06.09:685][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-10.06.09:691][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-10.06.09:691][627]PIE: New page: PIE session: MainLevel (Dec 1, 2022, 2:06:09 AM)
[2022.11.30-10.06.09:691][627]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-10.06.09:693][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001246s)
[2022.11.30-10.06.09:693][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001279s)
[2022.11.30-10.06.09:693][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.06.09:693][627]LogAIModule: Creating AISystem for world MainLevel
[2022.11.30-10.06.09:694][627]LogPlayLevel: PIE: World Init took: (0.001104s)
[2022.11.30-10.06.09:733][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.30-10.06.09:735][627]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.11.30-10.06.09:735][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-10.06.09:735][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-10.06.09:735][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-10.06.09:735][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-10.06.09:735][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-10.06.09:736][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-10.06.09:736][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-10.06.09:736][627]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-10.06.09:736][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-10.06.09:736][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-10.06.09:736][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-10.06.09:739][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-10.06.09:765][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.11.30-10.06.09:766][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-10.06.09:766][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-10.06.09:766][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-10.06.09:767][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.11.30-10.06.09:767][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.11.30-10.06.09:769][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.11.30-10.06.09:769][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.11.30-10.06.09:769][627]LogInit: FAudioDevice initialized.
[2022.11.30-10.06.09:769][627]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainLevel'.
[2022.11.30-10.06.09:774][627]LogLoad: Game class is 'Main_C'
[2022.11.30-10.06.09:775][627]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.30-18.06.09
[2022.11.30-10.06.09:775][627]LogWorld: Bringing up level for play took: 0.000867
[2022.11.30-10.06.09:777][627]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.11.30-10.06.09:779][627]PIE: Server logged in
[2022.11.30-10.06.09:780][627]PIE: Play in editor total start time 0.089 seconds.
[2022.11.30-10.06.11:464][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.06.11:464][799]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-10.06.11:464][799]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.11:464][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.11:467][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-10.06.11:473][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.11:509][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.06.11:510][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.30-10.06.11:511][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.30-10.06.11:518][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.11.30-10.06.11:555][800]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.30-10.06.12:946][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.30-10.06.12:948][925]LogStall: Shutdown...
[2022.11.30-10.06.12:964][925]LogStall: Shutdown complete.
[2022.11.30-10.06.13:005][925]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.13:005][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.13:201][925]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.13:201][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.13:291][925]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.30-10.06.13:292][925]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.13:292][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.13:575][925]LogSlate: Window 'Project Settings' being destroyed
[2022.11.30-10.06.13:707][925]LogSlate: Window 'ProjectAlpha - Unreal Editor' being destroyed
[2022.11.30-10.06.13:953][926]Cmd: QUIT_EDITOR
[2022.11.30-10.06.13:953][926]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.30-10.06.14:035][926]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.30-10.06.14:036][926]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.30-10.06.14:047][926]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.30-10.06.14:048][926]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.14:048][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.06.14:347][926]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.30-10.06.14:456][926]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.30-10.06.15:299][926]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.30-10.06.15:299][926]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.30-10.06.15:299][926]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.11.30-10.06.15:304][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-10.06.15:306][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-10.06.15:325][926]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.30-10.06.15:402][926]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.30-10.06.15:413][926]LogExit: Preparing to exit.
[2022.11.30-10.06.16:010][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.30-10.06.16:053][926]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:053][926]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:057][926]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:058][926]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.16:059][926]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-10.06.17:313][926]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.17:315][926]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.06.18:496][926]LogExit: Editor shut down
[2022.11.30-10.06.18:500][926]LogExit: Transaction tracking system shut down
[2022.11.30-10.06.18:583][926]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.30-10.06.24:062][926]LogExit: Object subsystem successfully closed.
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: ================================================
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Total job queries 718, among them cache hits 44 (6.13%)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 244 distinct outputs (61.77%)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Shaders Compiled: 314
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Jobs assigned 314, completed 314 (100.00%)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Average time worker was idle: 312.48 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Time job spent in pending queue: average 5.89 s, longest 18.99 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 13.41 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Job life time (pending + execution): average 8.33 s, max 19.60
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.82 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 1.12 jobs/batch
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Total thread time: 304.42 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Total thread preprocess time: 16.49 s
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Effective parallelization: 4.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.09 sec, max 2.91 sec, min 1.26 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.96 sec, max 2.63 sec, min 1.28 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.93 sec, max 2.67 sec, min 1.20 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.93 sec, max 2.89 sec, min 0.97 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.89 sec, max 2.55 sec, min 1.22 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.00% of total time (compiled   41 times, average 1.11 sec, max 1.80 sec, min 0.91 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.65% of total time (compiled   52 times, average 0.86 sec, max 1.00 sec, min 0.68 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 13.29% of total time (compiled   40 times, average 1.01 sec, max 1.26 sec, min 0.87 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.56% of total time (compiled   26 times, average 1.24 sec, max 3.18 sec, min 0.96 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.89% of total time (compiled   29 times, average 1.04 sec, max 1.94 sec, min 0.79 sec)
[2022.11.30-10.06.24:068][926]LogShaderCompilers: Display: ================================================
[2022.11.30-10.06.24:107][926]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.30-10.06.24:410][926]LogVirtualization: UE::Virtualization was shutdown
[2022.11.30-10.06.27:948][926]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2022.11.30-10.06.27:948][926]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.11.30-10.06.27:948][926]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.11.30-10.06.27:953][926]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2022.11.30-10.06.27:953][926]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2022.11.30-10.06.27:969][926]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.30-10.06.27:969][926]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.30-10.06.27:969][926]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.30-10.06.27:971][926]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.30-10.06.28:005][926]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.30-10.06.28:006][926]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.30-10.06.28:016][926]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.11.30-10.06.28:077][926]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.11.30-10.06.28:098][926]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.11.30-10.06.28:119][926]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.11.30-10.06.28:202][926]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.11.30-10.06.28:215][926]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.11.30-10.06.28:236][926]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.11.30-10.06.28:236][926]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.11.30-10.06.28:251][926]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.11.30-10.06.28:271][926]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.11.30-10.06.28:286][926]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2022.11.30-10.06.28:286][926]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2022.11.30-10.06.28:286][926]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2022.11.30-10.06.28:366][926]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2022.11.30-10.06.28:418][926]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2022.11.30-10.06.28:468][926]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.11.30-10.06.28:516][926]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2022.11.30-10.06.28:547][926]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2022.11.30-10.06.28:561][926]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2022.11.30-10.06.28:583][926]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.11.30-10.06.28:605][926]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.11.30-10.06.28:605][926]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.11.30-10.06.28:644][926]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.30-10.06.28:646][926]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.30-10.06.28:693][926]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.30-10.06.28:710][926]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.30-10.06.28:710][926]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
